Фентавера трасндермальная терапевтическая система 75мкг/ч, , , 0626370, шт
Фурацилин р-р д/наруж.прим. 0,2мг/мл , , , 0626009, мл
Фуросемид р-р д/инъекций 10мг/мл 2мл , , , 0626012, амп
Хлоропирамин р-р д/инъекций 20мг/мл 1мл, , , 0626113, амп
Цефотаксим пор-к д/инъекций , , , 0626057, мг
Шпатель мед.шлиф.стерильный , , , 0620228, шт
Шприц 10.0 одн, , , 0623338, шт
Шприц 100мл одн 3-х комп.TROJECTOR-3 без иглы тип катетер, , , 0625556, шт
Шприц 2.0 одн, , , 0624065, шт
Шприц инъекц. одн. инсулин. 1мл, , , 0624479, шт
Шприц одн. 50мл без иглы стер., , , 0626135, шт
Шприц одн.20.0, , , 0623336, шт
Шприц одн.5.0, , , 0623337, шт
Шприц-ручка "Новопен 4" №1, , , 0625749, шт
Шприц-ручка инсулиновая ЭХО, , , 0626404, шт
Этамзилат р-р д/инъекций 125мг/мл 2мл, , , 0626111, амп
АДС-М-Анатоксин 2 доз 1мл, , , 0626122, амп
АС-Анатоксин сусп. 2доз 1мл, , , 0626124, амп
Вакцина Covid-19 vaccine (vero cell) inactivated доза/0.5мл 2 доза , , , 0626366, флак
Диаскин-тест аллерген.туб. рекомб. 30доз 3мл фл.№1, , , 0620163, упак
Сыворотка п/столб.лош.очищ.конц.жид.р-р д/ин.в к-те с р-ром с-ки 3000МЕ , , , 0626123, амп
Эувакс в суспенз.д/инъекций в/м 1 доз 1мл, , , 0626310, флак
Детергент (Клианак 3) Cleanac-3 MEK-620I, , , 0620223, литр
Детергент (Клианак) Cleanac MEK-520I, , , 0626204, литр
Дилюент (Изотонак 3) Isotonac-3 МЕК-640I, , , 0626203, литр
Контейнер лабораторный для взятия проб 120мл с крышкой, , , 0626139, шт
Контейнер лабораторный для взятия проб 60мл с крышкой, , , 0625838, шт
Ланцет, , , 0625783, шт
Набор реагентов д/колич.иммун.опр.общего ПСА в сыв.крови чел. "ОнкоИФА- общийПСА"(41определений), , , 0626323, набор
Набор реагентов д/опр. активир.частич.тромбопластин.времени (АЧТВ)(АЧТВ 2*10мл,хлорид кальция2*10мл), , , 0626335, набор
Набор реагентов д/опр. содержания С-реактивного белка в сыворотке крови методом латекс-агглютинации, , , 0626202, мл
Набор реагентов д/опред-я Sars-CoV-2 (ichroma COVID-19 Ag) (25тестов) , , , 0626400, набор
Набор реагентов д/опред. альбумина , , , 0626296, мл
Набор реагентов д/опред. общего белка, , , 0626295, мл
Набор реагентов д/опред. холестерина липопротеинов высокой плотности ХЛВП, , , 0626215, мл
Набор реагентов д/опред.ревматоидного фактора в сыворотке крови методом латекс-агглютинации, , , 0626223, мл
Набор реагентов д/опред.содержания антистрептолизина в сыворотке крови методом латекс-агглютинации, , , 0626224, мл
Набор реагентов д/определения концентрации витамина Д (25 тестов), , , 0626344, набор
Набор реагентов д/определения мочевины, , , 0626222, мл
Набор реагентов для определения активности аланинаминотрансферазы, , , 0626216, мл
Набор реагентов для определения активности аспартатаминотрансферазы, , , 0626294, мл
Наконечник д/дозаторов  1000 мкл, , , 0620277, шт
Наконечник полимер. однораз. к дозаторам 0.1-10 мкл, , , 0626399, шт
Наконечник полимер. однораз. к дозаторам 0.5-250мкл, , , 0625841, шт
Наконечник полимер. однораз. к дозаторам 100-1000мкл, , , 0626150, шт
Пипетка стекл. к СОЭ-метру, , , 0620161, шт
Пробирка ЕДТА К2 0,2 мл с капиляром, с крышкой, , , 0625784, шт
Реагент гемолизирующий  (Хемолинак 3Н) Hemolinac 3N MEK-680I, , , 0620224, литр
Скарификатор для прокалывания кожи пальца одноразовый, стерильный, , , 0620006, шт
Экспресс-тест COVID-19 Ag (качественный экспресс-анализ содержания антигена Ag к Covid-19), , , 0626374, шт.
